code_etu;lib_diplome;niveau_dans_le_diplome;libelle_discipline_diplome;code_etape;libelle_etape;libelle_composante;libelle_academie_bac;annee_bac;regroupement_bac;annee_inscription
1000874;Prep IEJ;1;DUT;A2GF;;UFR DSPS;Etranger;2009;UFR DSPS;2020
1000875;Licence;1;Master Pro;D5DIM;;UFR SMBH;Etranger;2015;IUTV;2020
1000876;Master;1;DUT;A1GE;;UFR SMBH;Lyon;2013;UFR LLSHS;2020
1000877;Prep IEJ;1;Prep IEJ;DXEN;;UFR DSPS;Bordeaux;2016;IUTB;2020
1000878;Master;1;DUT;S1GE;;UFR LLSHS;Etranger;2012;UFR DSPS;2020
1000879;Licence;2;Licence;G2INF;;IG;Etranger;2018;IUTB;2020
1000880;Ing  class;3;Licence;D2AES4;;IG;Versailles;2009;UFR SMBH;2020
1000881;Ex medecin;6;Licence;E1EGE;;UFR SMBH;Etranger;2010;IUTB;2020
1000882;Lic (IFSI);2;Licence;L1ESP;;UFR SMBH;Creteil;2010;IUTSD;2020
1000883;Master;1;DUT;V2RT;;UFR SMBH;Amiens;2012;UFR LLSHS;2020
1000884;Licence;2;DUT;S1HS2;;UFR SMBH;Creteil;2010;IG;2020
1000885;Licence;2;DUT;V2GR;;UFR SEG;Creteil;2009;IUTB;2020
1000886;DFGSM;2;Master;L4ETH;;UFR SMBH;Etranger;2018;IUTSD;2020
1000887;Lic (IFSI);3;Dip  univ3;BUALR;;UFR SMBH;Creteil;2011;UFR SMBH;2020
1000888;Licence;2;Licence;L2SED;;IG;Creteil;2016;IUTB;2020
1000889;DFGSM;2;Lic Pro;S3IS3;;UFR SMBH;Etranger;2009;UFR COM;2020
1000890;Lic Pro;1;DFGSM;B2SM;;IUTV;Etranger;2018;IG;2020
1000891;Master;1;Licence;L1PMS5;;UFR SMBH;Versailles;2015;UFR SMBH;2020
1000892;PACES;1;DFASM;B6EMA;;UFR SMBH;Creteil;2018;UFR LLSHS;2020
1000893;Licence;3;Master;E4IFD;;UFR SMBH;Creteil;2015;UFR LLSHS;2020
1000894;Master Ind;2;Licence;G1INF;;UFR SMBH;Creteil;2012;UFR SMBH;2020
1000895;PACES;1;Lic Pro;A3AI6;;UFR SMBH;Creteil;2010;UFR SMBH;2020
1000896;Master Pro;2;Licence;L2PSY;;UFR SEG;Creteil;2017;UFR SMBH;2020
1000897;Master Ind;2;Ex medecin;B5EM;;IG;Etranger;2011;UFR LLSHS;2020
1000898;Dip  univ2;3;DUT;V2CJ3;;UFR SMBH;Versailles;2013;IUTV;2020
1000899;Dip  univ3;2;Licence;B1STA;;UFR SMBH;Paris;2018;UFR DSPS;2020
1000900;DUT;2;Ex medecin;B1EM;;IUTV;Paris;2009;UFR SMBH;2020
1000901;DUT;2;Licence;D1AES4;;IUTV;Versailles;2010;IUTV;2020
1000902;DUT;2;Master Rec;D5DDA6;;IUTV;Creteil;2016;UFR SMBH;2020
1000903;Licence;2;Master Pro;E5MAR;;IG;Creteil;2013;IUTV;2020
1000904;Master Pro;2;Dip  univ3;BUACO2;;UFR DSPS;Etranger;2009;UFR DSPS;2020
1000905;Lic (IFSI);2;Licence;C2COM;;UFR SMBH;Etranger;2018;UFR SMBH;2020
1000906;Master Ind;2;Master Pro;G5RIM;;IG;Etranger;2012;IUTV;2020
1000907;Master Ind;2;Licence;D3DRO;;IG;Paris;2010;UFR COM;2020
1000908;Licence;2;Licence;L1PSY;;UFR LLSHS;Creteil;2015;UFR SEG;2020
1000909;Licence;1;Dip  univ3;BUSIR;;UFR DSPS;Versailles;2009;IUTSD;2020
1000910;Master Ind;2;Lic Pro;A3AI;;UFR SMBH;Etranger;2012;UFR LLSHS;2020
1000911;Master;1;Licence;B1SVI;;UFR LLSHS;Creteil;2014;UFR LLSHS;2020
1000912;Licence;3;Licence;B1STA;;UFR DSPS;Creteil;2016;UFR LLSHS;2020
1000913;Master;1;Ex medecin;B5EM;;UFR LLSHS;Versailles;2012;UFR LLSHS;2020
1000914;Ing  class;1;Doctorat;E8SE;;IG;Etranger;2013;IG;2020
1000915;Licence;1;Licence;D3DRO;;UFR SMBH;Guadeloupe;2009;IUTSD;2020
1000916;Master;1;Dip  univ3;BUOMM3;;UFR COM;Creteil;2017;UFR LLSHS;2020
1000917;Licence;2;Licence;B1SSO;;IG;Paris;2015;UFR LLSHS;2020
1000918;Licence;3;Licence;D2DRO6;;UFR DSPS;Creteil;2010;IG;2020
1000919;Master;1;Master Pro;E5EEEP;;UFR DSPS;Creteil;2015;UFR SEG;2020
1000920;Licence;1;Licence;B1SSS;;UFR LLSHS;Creteil;2012;UFR LLSHS;2020
1000921;Doctorat;3;PACES;B1PAES;;UFR DSPS;Etranger;2018;IG;2020
1000922;Doctorat;1;Doctorat;D8DU;;UFR LLSHS;Creteil;2009;UFR SMBH;2020
1000923;Lic (IFSI);1;Licence;D2AES;;UFR SMBH;Rouen;2011;UFR DSPS;2020
1000924;Licence;2;Licence;D3APS4;;UFR COM;Versailles;2012;UFR SEG;2020
1000925;DUT;1;Licence;B1STA;;IUTSD;Creteil;2009;UFR COM;2020
1000926;DUT;1;Master Pro;C5PE;;IUTV;Versailles;2009;UFR LLSHS;2020
1000927;Dip  univ1;1;Licence;L3PSY;;IUTSD;Versailles;2015;IUTV;2020
1000928;Master Ind;2;Mast MEEF;L4MF1D;;UFR SMBH;Creteil;2013;UFR COM;2020
1000929;Prep IEJ;1;Licence;D2DRO;;UFR DSPS;Versailles;2014;IG;2020
1000930;Master Pro;2;Master;C4CEM;;UFR LLSHS;Creteil;2013;IUTSD;2020
1000931;Licence;1;Master Rec;L5CLD;;UFR SEG;Dijon;2016;UFR LLSHS;2020
1000932;Master Pro;2;Licence;D3AEI;;UFR LLSHS;Creteil;2011;UFR DSPS;2020
1000933;Licence;1;Licence;B1SVES;;UFR SMBH;Etranger;2018;IUTSD;2020
1000934;Lic (IFSI);2;Master Pro;C5PEP;;UFR SMBH;Etranger;2009;IUTB;2020
1000935;Licence;2;Licence;D3APS4;;IG;Creteil;2015;UFR SMBH;2020
1000936;Licence;2;Licence;G1INF;;UFR SMBH;Etranger;2017;IG;2020
1000937;Licence;1;DES medec;B93SMG;;UFR COM;Versailles;2018;IUTSD;2020
1000938;DFASM;4;PACES;B1PAES;;UFR SMBH;Paris;2012;UFR SEG;2020
1000939;Dip  univ3;1;Licence;L3SED;;UFR SMBH;Etranger;2015;IUTB;2020
1000940;Licence;2;Master;G4INF;;UFR DSPS;Versailles;2013;UFR LLSHS;2020
1000941;Dip  univ3;3;Licence;G2PC9;;UFR SMBH;Creteil;2017;UFR SMBH;2020
1000942;Licence;3;Licence;R1LL;;UFR DSPS;Creteil;2013;UFR SMBH;2020
1000943;Licence;2;DES medec;B93SMG;;UFR LLSHS;Etranger;2017;UFR LLSHS;2020
1000944;Licence;3;Prep IEJ;DXEN;;UFR DSPS;Creteil;2014;IUTB;2020
1000945;Licence;2;Cap  medec;B9AC1;;UFR LLSHS;Versailles;2009;UFR SEG;2020
1000946;Lic (IFSI);2;Mast MEEF;B4MFST;;UFR SMBH;Versailles;2014;UFR SEG;2020
1000947;Lic Pro;1;Licence;L3PSY;;IUTV;Creteil;2011;UFR LLSHS;2020
1000948;Licence;1;Licence;L3ANG;;UFR DSPS;Amiens;2013;IUTSD;2020
1000949;Licence;1;Licence;G1INF;;UFR LLSHS;Etranger;2010;IG;2020
1000950;Master Pro;2;Licence;B2STA;;UFR DSPS;Versailles;2010;UFR COM;2020
1000951;DAEU;1;Lic Pro;V3MEC;;UFR LLSHS;Etranger;2015;UFR SMBH;2020
1000952;DUT;2;DUT;A2CG;;IUTSD;Aix_Marsei;2010;UFR SMBH;2020
1000953;DUT;1;Ing  class;G4SC;;IUTB;Guadeloupe;2013;UFR LLSHS;2020
1000954;Licence;3;Licence;D1DRO;;UFR DSPS;Nancy_Metz;2018;UFR LLSHS;2020
1000955;DUT;2;Capacite;DXDR1;;IUTB;Creteil;2010;IG;2020
1000956;DUT;1;Master;D4PAP4;;IUTSD;Versailles;2012;UFR SMBH;2020
1000957;DUT;2;Licence;D1SPO;;IUTV;Creteil;2011;UFR SEG;2020
1000958;Licence;1;Licence;B3SVI;;UFR DSPS;Caen;2010;IG;2020
1000959;Licence;3;Licence;D1DRO;;UFR SEG;Creteil;2010;UFR SMBH;2020
1000960;DUT;1;DUT;V2GR;;IUTSD;Etranger;2017;UFR DSPS;2020
1000961;DUT;2;DFASM;B3DFAS;;IUTSD;Rouen;2018;UFR DSPS;2020
1000962;Licence;2;DUT;V2CJ;;UFR SEG;Creteil;2009;UFR SMBH;2020
1000963;DUT;1;Doctorat;L8PS;;IUTV;Creteil;2015;UFR SMBH;2020
1000964;Licence;2;Master;D4DPI;;IG;Etranger;2009;IG;2020
1000965;DES medec;3;Master;D4DDA6;;UFR SMBH;Etranger;2015;UFR LLSHS;2020
1000966;Lic Pro;1;Lic Pro;A3MAS2;;IUTV;Versailles;2017;UFR LLSHS;2020
1000967;Licence;1;Master;E4IEF;;UFR DSPS;Rennes;2011;IUTSD;2020
1000968;Licence;1;Licence;L3IIS6;;UFR LLSHS;Versailles;2018;IG;2020
1000969;Licence;1;Licence;G1MAT;;UFR LLSHS;Creteil;2016;UFR DSPS;2020
1000970;Licence;1;Licence;B1SVI;;UFR LLSHS;Versailles;2014;UFR SMBH;2020
1000971;Lic (IFSI);1;Lic Pro;A3TC;;UFR SMBH;Etranger;2011;UFR SEG;2020
1000972;Ex medecin;3;Master Pro;E5BGR2;;UFR SMBH;Creteil;2014;UFR SMBH;2020
1000973;DUT;1;DUT;S2TC;;IUTSD;Creteil;2009;UFR LLSHS;2020
1000974;DUT;2;DUT;A1CS;;IUTV;Versailles;2011;IG;2020
1000975;Licence;1;Master;L4EFI;;UFR SMBH;Etranger;2012;IG;2020
1000976;Licence;1;Master;D4PAP;;UFR SEG;Creteil;2011;UFR SMBH;2020
1000977;PACES;1;Licence;B3SSS5;;UFR SMBH;Creteil;2013;UFR SMBH;2020
1000978;Master Pro;2;Licence;L1PMS5;;UFR SEG;Versailles;2013;IG;2020
1000979;Lic Pro;1;Lic Pro;V3CCA2;;IUTV;Creteil;2011;UFR LLSHS;2020
1000980;DFGSM;2;Licence;L3SED;;UFR SMBH;Etranger;2015;UFR LLSHS;2020
1000981;DFASM;6;Master;E4MBF;;UFR SMBH;Versailles;2017;UFR SMBH;2020
1000982;Lic Pro;1;Licence;L1PSY;;IUTSD;La Reunion;2016;UFR SMBH;2020
1000983;Ing  class;1;Licence;L1LMO;;IG;Paris;2010;UFR SMBH;2020
1000984;Master Pro;2;Licence;B1STA;;UFR SEG;Creteil;2012;UFR DSPS;2020
1000985;Lic (IFSI);2;Licence;L1ANG;;UFR SMBH;Creteil;2018;UFR DSPS;2020
1000986;DESC med;1;Licence;G2SPI;;UFR SMBH;Creteil;2018;UFR SMBH;2020
1000987;Licence;3;Ing  class;G3SE2;;UFR LLSHS;Creteil;2018;UFR SMBH;2020
1000988;Master;1;Lic Pro;P3CCA2;;UFR LLSHS;Poitiers;2014;UFR DSPS;2020
1000989;Master Ind;2;Lic Pro;V3CCX3;;UFR COM;Creteil;2017;IG;2020
1000990;DUT;2;Lic (IFSI);B3IFTS;;IUTSD;Etranger;2017;UFR SMBH;2020
1000991;Licence;1;Licence;D1AES;;UFR SMBH;Guadeloupe;2010;IUTB;2020
1000992;Licence;1;DFGSM;B2SM;;UFR DSPS;Rennes;2012;IUTV;2020
1000993;DUT;2;Prep IEJ;DXEN;;IUTSD;Paris;2014;UFR SMBH;2020
1000994;Licence;1;DUT;V2GP;;UFR DSPS;Versailles;2018;IG;2020
1000995;PACES;1;Ex medecin;B1EM;;UFR SMBH;Creteil;2009;UFR LLSHS;2020
1000996;Master;1;Licence;G1PC;;IG;Versailles;2011;UFR DSPS;2020
1000997;DUT;2;DUT;S2HS;;IUTB;Lyon;2009;IUTB;2020
1000998;DFASM;4;Licence;G2SPI;;UFR SMBH;Etranger;2018;UFR LLSHS;2020
1000999;Licence;1;Master Pro;E5CEE;;UFR LLSHS;Versailles;2018;IUTV;2020
1001000;Master;1;Dip  univ3;BUIAC;;UFR SMBH;Etranger;2017;UFR SEG;2020
1001001;DUT;2;DUT;S2TC;;IUTV;Lille;2014;IUTB;2020
